<<<<<<< HEAD
codigoreps;especialidad
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
729;Terapia Respiratoria
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
304;Cirug’a General
305;Cirug’a Neurol—gica
306;Cirug’a Pedi‡trica
320;Ginecobstetricia
329;Medicina Interna
332;Neurolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
363;Cirug’a De Mano
369;Cirug’a Pl‡stica Y EstŽtica
387;Neurocirug’a
388;Neurolog’a Pedi‡trica
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
333;Nutrici—n Y DietŽtica
344;Psicolog’a
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
309;Medicina Del Dolor Y Cuidado Paliativo
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
342;Pediatr’a
344;Psicolog’a
359;Consulta Prioritaria Medicina General
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
209;Cirug’a Otorrinolaringolog’a
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
302;Cardiolog’a
320;Ginecobstetricia
321;Hematolog’a
329;Medicina Interna
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
355;Urolog’a
359;Consulta Prioritaria Medicina General
387;Neurocirug’a
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
706;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
706;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
407;Medicina Laboral
706;Laboratorio Cl’nico Simple Y Especializado
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
342;Pediatr’a
361;Cardiolog’a Pedi‡trica
701;Ecograf’a Vascular Y Doppler Color
 ;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
339;Ortopedia De Pie Y Cuello De Pie
344;Psicolog’a
345;Psiquiatr’a
302;Cardiolog’a
340;Otorrinolaringolog’a
340;Otorrinolaringolog’a
310;Endocrinolog’a
320;Ginecobstetricia
335;Oftalmolog’a
328;Medicina Laboral
335;Oftalmolog’a
339;Ortopedia De Pie Y Cuello De Pie
342;Pediatr’a
706;Laboratorio Cl’nico Simple Y Especializado
335;Oftalmolog’a
337;Optometr’a
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
304;Cirug’a General
308;Dermatolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
359;Consulta Prioritaria
363;Cirug’a De Mano
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
329;Medicina Interna
337;Optometr’a
407;Medicina Laboral
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
328;Medicina General
329;Medicina Interna
337;Optometr’a
407;Medicina Laboral
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
328;Medicina General
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
215;Cirug’a Urol—gica
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
361;Cardiolog’a Pedi‡trica
387;Neurocirug’a
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
328;Medicina General
359;Consulta Prioritaria
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
328;Medicina General
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
328;Medicina General
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
337;Optometr’a
342;Pediatr’a
344;Psicolog’a
407;Medicina Laboral
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
320;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
334;Odontolog’a General Y Especializada
706;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria Medicina General
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
328;Medicina General
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria
706;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
320;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
342;Pediatr’a
344;Psicolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
328;Medicina General
359;Consulta Prioritaria
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
706;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
703;Endoscopia Digestiva
208;Cirug’a Oftalmol—gica
213;Cirug’a Pl‡stica Y EstŽtica
335;Oftalmolog’a
337;Optometr’a
719;Ultrasonido (Ecograf’a)
706;Laboratorio Cl’nico Simple Y Especializado
302;Cardiolog’a
304;Cirug’a General
306;Cirug’a Pedi‡trica
308;Dermatolog’a
311;Odontolog’a General Y Especializada
320;Ginecobstetricia
325;Medicina Familiar
326;Medicina Deportiva
328;Medicina General
329;Medicina Interna
332;Neurolog’a
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
347;Rehabilitaci—n Oral
355;Urolog’a
361;Cardiolog’a Pedi‡trica
369;Cirug’a Pl‡stica Y EstŽtica
387;Neurocirug’a
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
311;Odontolog’a General Y Especializada
347;Rehabilitaci—n Oral
410;Cirug’a Oral y Maxilofacial
316;Gastroenterolog’a
703;Ex‡menes Endosc—picos
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
211;Cirug’a Oral y Maxilofacial
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
231;Cirug’a De Mano
232;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
302;Cardiolog’a
308;Dermatolog’a
309;Medicina Del Dolor Y Cuidado Paliativo
316;Gastroenterolog’a
320;Ginecobstetricia
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
345;Psiquiatr’a
355;Urolog’a
386;Neumolog’a Pedi‡trica
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
328;Medicina General
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
203;Cirug’a General
204;Cirug’a Ginecol—gica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
215;Cirug’a Urol—gica
233;Cirug’a Dermatol—gica
340;Otorrinolaringolog’a
316;Gastroenterolog’a
377;Cirug’a De Colon Y Recto (Coloproctolog’a)
703;Ex‡menes Endosc—picos
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
712;Laboratorio Cl’nico Simple Y Especializado
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
712;Laboratorio Cl’nico Simple Y Especializado
215;Cirug’a Urol—gica
355;Urolog’a
708;Litotripsia Urol—gica
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
343;Odontolog’a General Y Especializada
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
715;Medicina Nuclear
706;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
728;Terapia Ocupacional
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
337;Optometr’a
344;Psicolog’a
725;Electromiograf’a Y Neuroconducci—n
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
106;Cuidado Intermedio Pedi‡trico
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
231;Cirug’a De Mano
234;Cirug’a De T—rax
235;Cirug’a Gastrointestinal
302;Cardiolog’a
308;Dermatolog’a
316;Gastroenterolog’a
320;Ginecobstetricia
325;Medicina Familiar
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
329;Medicina Interna
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
359;Consulta Prioritaria
361;Cardiolog’a Pedi‡trica
365;Cirug’a Dermatol—gica
387;Neurocirug’a
407;Medicina Laboral
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
704;Ex‡menes Neumol—gicos
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
728;Terapia Ocupacional
729;Terapia Respiratoria
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
209;Cirug’a Otorrinolaringolog’a
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
231;Cirug’a De Mano
232;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
235;Cirug’a Gastrointestinal
501;Servicio De Urgencias
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
706;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
337;Optometr’a
344;Psicolog’a
348;Reumatolog’a
407;Medicina Laboral
719;Ultrasonido (Ecograf’a)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
